,CANT,DESCR,PRECIO_UNITARIO,COSTO_TOTAL_CALCULADO
0,1,"TUB COBRE 5/16""ØX165MM CIRCULA1.5KW127V",434.48,52.8
1,1,"TUA U"" 5/16 ØX250MM 1200W 120V TAP1""NPT",1264.05,327.18
2,7,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,551.61,1243.73
3,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,140.0,38.96
4,2,BAN P INOX 115MMX235MM 1000W 127V T/TOR,172.41,203.42
5,2,BAN P INOX 55MMX235MM 450W 127V T/TOR,237.07,98.82
6,1,REPARACION DE BATIDOR 16.6KW 440V,14000.0,5323.76
7,3,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,94.5,116.88
8,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,517.89
9,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,517.89
10,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,517.89
11,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,586.32
12,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,586.32
13,1,BOB 8020 CAL.26 127V BAS28.5CMX27CM MICA,1485.25,86.22
14,1,BC INOX 114MMØX165MM 1500W 230V C/ALLEN,2095.25,742.05
15,5,"PT-100 1/8""ØX30MM EXT 1.5MT 3HILOS Z/ESP",192.5,397.08
16,2,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",771.28,248.0
17,3,"TER J 3/16""ØX2"" EXT.2MT CON-1/2"" NPT",125.0,425.69
18,5,BAN MICA 120mmØx50mm 850W 440V TTORNILLO,821.3,393.48
19,7,BAN MICA Ø120MM X 50 MM 700W 440V T TOR,821.3,530.41
20,3,BAN INOX 36MMØX25MM 150W 240V EXT30CM,496.35,82.29
21,3,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",938.53,443.27
22,1,PT-100 4MMØX10CM EXT 5MT TEFLON 2HILOS,718.52,259.35
23,1,"PT-100 DE 1/4""ØX14.5CM EXT 5MT CONECTOR",898.25,332.65
24,2,REPARACION DE TERMOPAR,1500.0,0.72
25,3,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",1848.0,3245.66
26,5,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,620.0
27,6,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",375.0,264.83
28,2,"PT-100 1/4""Øx60CMS CABEZA Y BLOCK 1/2""X",2005.46,978.77
29,30,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,9163.18
30,6,"TUB INOX 7/16""ØX490MM U ESP 3200W 220V",856.04,1771.42
31,30,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,9163.18
32,1,"TUB INOX 1/4""ØX6"" 1675W 120V PARRILLA",601.23,178.6
33,10,"TER J 3/16""ØX1"" EXT.2MTS MALLA Z/ESPADA",150.5,689.45
34,10,"TER K 3/16""ØX1"" EXT.2MT RES/MALLA INOX",215.96,783.24
35,1,REPARACION DE SELLADORA PCS-300,382.1,5.76
36,1,REPARACION DE SELLADORA PCS-200,485.23,45.01
37,1,BAN INOX 197MMØX152MM 3500W 440V T/TORNI,945.0,289.05
38,40,"CART INOX 3/8""Øx8"" 340W, 220V CABLE 35CM",259.6,2594.17
39,1,"PT-100 3/16""ØX11/2"" EXT3MTS TEFLON Z-PIN",938.53,161.73
40,3,"TUB INOX 1/2""ØX1030MMX980MM 3KW480V ""L""",12720.0,4527.42
41,9,"TUB INOX 7/16""ØX80CM 1200W 127V T/TOR",619.21,915.42
42,10,BOB 8020  CAL.19 79MMØX750MM GAZA 40CM,505.08,819.14
43,8,"TUB INOX 5/16""ØX50CM 4000W240V ""J"" 1""NPT",1328.0,3980.31
44,2,"TER J 3/16""ØX50MM TRANS 1/4""ØX4MM EXT3MT",599.05,197.51
45,1,"TUB INOX. 5/16""Øx1 MTS 900W, 127V. U TOR",803.0,140.29
46,2,"TUB INOX 7/16""ØX410MM 2500W220V CIRCULAR",785.25,363.75
47,2,"TUB INOX 7/16""ØX36.4CM 2500W220V ""M ESP""",615.85,499.77
48,4,"TUB INOX 5/16""Øx64CMS 700W220V.",385.2,194.24
49,1,"TUB INOX 5/16""ØX111MM 2500W220V ESPIRAL",2150.0,195.26
50,5,"TUB. INOX. 5/16 Øx615mm. 2000W 440V ""U""""",531.0,426.47
51,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,220.0
52,1,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,500.0,211.36
53,2,"TUB INOX 5/16""ØX110MM 1500W 127V ESPIRAL",835.5,484.95
54,2,"TUB INOX 5/16""ØX110MM 1500W 240V ESPIRAL",895.5,471.13
55,1,"TUB INOX 5/16""ØX383MMØX354MM 2KW240V CHI",1264.25,319.8
56,1,"TUB INOX 5/16""ØX383MMØX354MM 2KW240V GDE",1264.25,313.8
57,4,BOB 8020 CAL.19 1612W 127V CER-8CANALES,605.0,178.8
58,1,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",337.7,4.02
59,2,"CAS INOX 1/2""ØX 2 1/2"" 400W220V EXT.30CM",558.14,138.46
60,2,"CAS INOX 1/2""ØX 2 1/2"" 400W220V EXT.30CM",558.14,138.46
61,3,BC PLANA INOX 52MMX60CM 750W 220V T/TOR,1412.0,1668.42
62,3,BC PLANA INOX 51MMX490MM 1000W 220V T/TO,1188.0,1343.05
63,6,BAN P COMUN 74MMX50CM 750W 220V T/TOR,663.0,574.91
64,2,TIRA INOX 38MMX440MM 750W 230V T/TIPO H,495.8,316.8
65,8,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT",2177.5,2181.22
66,2,BAN INOX 58MMØX30MM 200W 230V EX1MT ALLE,505.23,323.25
67,4,BAN INOX 122MMØX50MM 750W460V EXT1MT STD,985.1,422.72
68,4,"TUB INOX 7/16""ØX742MM U 20KW440V BRIDA6""",2644.28,3182.95
69,2,BAN P COMUN 100CMX21MM 900W220V T/TOR,522.0,102.76
70,1,BAN P INOX 28MMX128MM 125W 230V T/TOR,255.01,291.72
71,10,"TER K 3/16""ØX1 1/2"" EXT.7MT MALLA Z/ESPA",551.25,2408.67
72,1,BAN P A/COMUN 200MMx102MM 390W127V T/TOR,364.55,52.48
73,1,"TUB INOX 7/16""ØX210MM 800W127V ""U""  BUSH",662.0,139.82
74,30,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,8264.95
75,3,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,600.9
76,10,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,3726.73
77,6,BOB 8020 CAL. 13 13.7MMØX1.5MTS GAZA30CM,1450.0,2162.98
78,6,"BOB 8020 CAL.13 13.7MMØX800MM ""U""GAZ30CM",1450.0,2027.79
79,8,CARTUCHO 8MMØ X290MM 500W 220V,415.0,907.73
80,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,272.0,771.29
81,2,BAN INOX 103MMØX45MMØX65MM 400W255V ESP,1025.87,231.15
82,2,BAN M/L INOX 210mmØx70mm 650W 255V CABLE,1587.25,330.39
83,2,BAN M/LUNA 210MMØX70MM 1.6KW255V CLA-STD,2985.36,771.42
84,1,"TUB INOX 5/16""Øx120MTS LONG. 1000W 120V.",566.64,85.89
85,12,"TER J 1/8""Øx115mm LONG EXT. DE 1220mm CL",431.5,1151.56
86,12,"TER J 3/16""Øx8mm EXT. .90CMS CLAVIJA",528.3,1579.75
87,1,TER K 12MMØX22CM EXT8MT MAQ-ESPECIAL,1880.28,292.75
88,20,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,1425.02
89,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,98.0,38.96
90,3,"TUB INOX 7/16""ØX500MM 3000W240V BUS3/4""",830.25,1090.0
91,1,"CAS INOX 1/4""ØX1 1/4"" 100W 127V EXT.30CM",473.28,27.08
92,1,"TUB INOX 7/16""ØX280MM ""U"" 9000W260V PLAC",1659.6,436.54
93,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,107.76,38.96
94,1,"TER K 1/8""ØX15CM EXT2MT MALLA INOX  ZAP",499.0,113.22
95,3,REPARACION DE SOLDADURA A PLACAS TUBULAR,900.0,742.57
96,3,"TUB INOX 1/2""Øx500mm LONG ""U"" 2000W 220V",1189.0,480.08
97,3,"TUB INOX 5/16""Øx320mm 4000W 230V TAPON",1435.0,1108.78
98,2,"CAS INOX 3/8""ØX2 1/2"" 175W 127V EXT.30CM",495.0,134.84
99,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,125.0,71.25
100,1,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",175.0,75.89
101,2,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",2625.5,2428.6
102,2,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,2082.15
103,2,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,2597.36
104,1,"TER J 1/4""ØX4"" CON 1/2""-1/2""NPT BLOCK-CA",925.6,387.87
105,1,"TUB INOX 7/16""Øx280mm U 9000W 240V PLACA",1517.63,435.3
106,4,"TUB INOX 1/4""ØX123MM 250W220V CIRCULAR/M",498.85,97.52
107,1,FAB BOBINA 8020 2000W 220V BASTIDOR NVO,2629.5,167.3
108,1,"RC 5/16""ØX37CM 300W 110V EXT. 25CM",535.09,104.4
109,2,"TUB INOX 1/2""ØX2018MM 4000W 250V ESP/BUS",1195.84,673.13
110,1,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",1572.45,647.84
111,4,"TUB INOX 5/16""ØX362CM 5000W220 V T/CABLE",2375.5,1744.19
112,2,TUE Ø 8 MM X 303 APROX 5000 W 220 V,2080.85,898.7
113,1,"TUBU"" 5/16""Øx21.5cm 2700W220V 3PZ COBRE""",2118.0,406.61
114,1,"TUB INOX 7/16""ØX26CM 2700W 240V ""M"" BUSH",1250.0,281.94
115,4,CAS INOX 12MMØX90MM 220W 110V  EXT.15CMS,617.0,268.86
116,2,BB INOX 40MMØX60MM 300W 240V EXT.30CM,510.0,75.53
117,1,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",197.5,13.38
118,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",1000.0,226.23
119,4,"TER J 3/16""ØX5"" EXT4MT RES/MALLA INOX",425.2,520.79
120,2,"TER J 3/16""ØX9"" EXT4MT RES/MALLA INOX",485.5,274.16
121,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,220.0
122,2,"CAR BAJA INOX 5/8x97CMS 2400W 440V CABL""",3892.24,492.92
123,1,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",197.5,13.38
124,1,"TUB INOX 5/16""ØX25.5CM 2500W110V CLIP PL",871.5,174.76
125,3,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,375.29,318.0
126,2,CAE 12.5MMØx312.42MMLONG 90° 1200W 220V,1100.0,493.89
127,1,"CAS INOX 1/2""ØX3 1/2"" 400W 127V EXT.30CM",565.4,90.18
128,4,"TERMOPOZO COBRE 3/8""x126mm 1/2""A1/2"" NPT",351.64,627.33
129,4,"TUB INOX 5/16""ØX240MM 1000W 120V BUS5/8",988.25,587.54
130,4,"TUB INOX 7/16""ØX26CM 1100W127V BUSH",828.69,747.79
131,4,"CAS INOX 1/2""ØX5"" 750W127V EXT.30CM",657.58,397.28
132,1,"TUB INOX 1/4""ØX16CM 700W127V ESPIRAL TAP",1125.0,130.78
133,1,"TUB INOX 1/4""ØX16CM 700W127V ESPIRAL PLA",1125.0,134.36
134,15,"TUB 7/16""X46CMS U 1500W 480V. ESPECIAL",913.4,2842.01
135,1,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
136,1,"TUB COBRE 5/16""ØX225MM 2400W115V TAP",2665.3,395.14
137,1,"TUB INOX 5/16""ØX20CM 2000W 220V ""J"" TAP",1579.6,141.65
138,12,"CBS 90° 3/4""Øx39.9/16 2600W400V EXT. 55""",1800.18,6315.25
139,4,"BN 3""ØX5""ANCHO 1000W 220V CIERRE STD",533.6,603.18
140,10,PISTOLA DE AIRE 3500W 220V,720.0,967.82
141,3,"TUB INOX 5/8""ØX150CM 2590W 256V REC/ALET",1877.65,1599.82
142,7,"PT-100 3/16""ØX 1 1/2"" CON 3/8""-A1/2""NPT",972.0,2239.95
143,2,"TUB INOX 5/16""ØX307MM  2100W220V ""M"" CUA",1899.18,329.11
144,2,"TUB INOX 7/16""ØX210MM 800W127V ""U""  BUSH",1022.5,336.79
145,3,"TUB INOX 7/16""ØX58CM 8000W240V ""U"" CLAMP",3859.99,1255.77
146,1,"TEA K"" 18mmØx540mm CABEZA MARINA""",1054.0,665.36
147,4,"TUB ""U"" 8mmØx650mm 10kW 440V 2pz TAPON",2399.01,2276.4
148,3,"TUB INOX 1/4""Øx185MM 900W 120V ""M"" T-90°",1143.25,236.48
149,3,"RC 3/8""ØX175MM 375W125V EXT25CM",568.65,250.49
150,3,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,2373.3
151,3,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",705.5,431.66
152,2,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,444.0
153,2,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",357.85,227.19
154,10,"CBS INOX 5/8""ØX13"" 1700W 240V EXT.30CM",866.7,1539.68
155,6,ELEMENTO K CAL.8X131.6MM CERAM/BLOCK CER,514.25,675.84
156,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,307.5,87.1
157,2,"CBS INOX 3/8""ØX90CM 1300W 240V EXT.1MT",1046.11,595.19
158,3,"TER K 3/16""ØX1 1/2"" EXT.3MT MALLA S/ZAP",300.0,334.89
159,3,BN INOX 111MMØX85MM 1000W127V CIERRE STD,1991.0,548.24
160,4,"CAS INOX 3/8""ØX7"" 500W 127V EXT1MT",759.17,424.72
161,4,"CAS INOX 3/8""ØX8"" 500W 127V EXT1MT",788.05,601.92
162,2,BAN M/LUNA 129MMØX99MM 450W440V C/STD TO,420.0,73.84
163,1,BAN INOX 197MMØX152MM 3500W 440V T/TORNI,945.0,299.62
164,3,BAN P COMUN 218MMX85MM 800W440V 2BA T/TO,345.0,95.16
165,2,BAN P COMUN 219MMX275MM 1800W440V 4B/TOR,994.64,310.77
166,2,BAN P COMUN 197MMX31CM 2000W440V 4BA TOR,738.4,290.42
167,1,BAN A/COMUN 263mmØx115mm 2800W 220V STD,1452.18,150.74
168,6,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP",197.5,104.34
169,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,336.93,106.55
170,6,CAM INOX 12.5MMØX100MM 750W 240V EXT30CM,568.26,539.13
171,1,REPARACION DE PLANCHA 4500W 240V ESP,2259.43,143.11
172,2,"TUB INOX 1/4""ØX50CM 400W127V RECTA T/TOR",447.42,85.71
173,1,"TUB INOX 5/16""Øx335mm. U 7600W 230V PLAQ",2174.6,337.19
174,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",919.0,226.23
175,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,145.0,102.71
176,8,"PT-100 2MMX1"" DESNUDO EXT.113CM SOGUILLA",375.0,789.1
177,2,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",2625.5,2428.6
178,8,"TUBULAR U"" 5/16"" 203MM 1500W 127V""",594.83,2606.27
179,2,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,863.66
180,1,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",408.87,124.0
181,1,"TUB INOX 1/4""Øx1500mm 3000W 230V BUSHING",1136.53,175.18
182,1,REPARACION DE HORNO 780W 120V MAR-VULCAN,862.07,12.4
183,3,BOB DSD CAL.6 86MMØX713MM U 48KW440V GA,2525.0,5346.0
184,2,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",337.7,73.06
185,11,"TEA K 1/2""ØX53CM CO/1/2""NPT INOX C/MARIN",1499.3,7400.14
186,6,"TEA K 1/2""ØX130CM CO/1/2""NPT INOX C/MARI",2349.48,7142.54
187,4,"TER K 1/4""ØX2"" EXT.1MT RESORT C/MINI MAC",510.0,280.17
188,2,"TER T 3/16""ØX51CMX6CM EXT2MT CON-1/8 90°",813.05,379.5
189,2,"TER T 3/16""ØX127MMX6CM EXT5MT CON-1/8 90",1048.0,693.49
190,2,"TUB INOX 5/16""ØX203MM 1500W 240V U TAP1""",525.0,225.21
191,3,"TEA K 1/2""Øx1800mm CON1/2-1/2 C/MARINA",8500.0,4592.74
192,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,119.83,77.92
193,1,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",813.0,227.18
194,1,"TEA K 1/2""ØX18""X24"" ESCUADRA BLOCK/CMARI",2068.5,773.91
195,6,"TUB ALETADA 5/16""ØX32CM 750W 220 V",1518.0,1825.52
196,5,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8""",597.06,865.0
197,1,REPARACION SELLADORA PCS300,683.25,29.9
198,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,222.0
199,18,"TUB INOX 7/16""ØX80CM 960W 240V RECTA T/T",690.81,949.4
200,2,"TUB INOX 3/8""ØX33.5CM 6000W480V ""U"" PLAC",1520.0,757.39
201,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,220.0
202,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",435.0,253.0
203,1,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",206.9,98.63
204,36,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,9156.17
205,2,"BAN P INOX 1 1/2""X12"" 240V W-MAX",780.25,75.32
206,2,"BAN P INOX 1 1/2""X14"" 240V W-MAX",799.12,89.08
207,2,"BAN P INOX 1 1/2""X16"" 240V W-MAX",821.89,96.18
208,2,"BAN P INOX 1 1/2""X18"" 240V W-MAX",839.43,102.18
209,2,"BAN INOX 12""ØX 1 1/2"" 1250W 240V C/ALLEN",901.12,282.98
210,2,"BAN INOX 14""ØX 1 1/2"" 1500W240V C/ALLEN",992.0,402.41
211,2,"BAN INOX 16""ØX1 1/2"" 1750W 240V C/ALLEN",1109.22,377.7
212,2,"BAN INOX 20""ØX 11/2"" 2300W 240C C/ALLEN",1112.0,594.4
213,7,"BAN P INOX 7""X1 1/2"" 900W 240V T/TOR",725.1,211.19
214,2,"TER J 1/4""X1/2"" EXT1MT TORNILLO LOCO",387.45,109.64
215,2,"TUB INOX 5/16""Øx197CM 2500W 220V ""M"" ESP",1674.0,374.62
216,2,"RC 5/8""ØX748MM 1100W220V T/TORNILLO",960.0,732.84
217,2,"CAS INOX 5/8""ØX4"" 600W 127V EXT 30CM",689.92,225.59
218,2,"CAS INOX 5/8""ØX4"" 600W 127V EXT 30CM",689.92,225.59
219,1,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",813.0,227.18
220,3,CBS INOX 27MMØX180CM 1000W 440V CAJA ESP,3200.0,1281.35
221,6,"TUB INCOL 5/16""ØX355MM 9000W240V J T/BOI",3105.0,2214.39
222,10,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",355.0,1019.92
223,2,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA",2218.27,2409.43
224,1,"CAS INOX 1/2""X5"" 250W 240V EXT30CM",650.32,74.08
225,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
226,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
227,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
228,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
229,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,1179.22
230,2,"TUB INOX 1/2""ØX2018MM 4000W 250V ESP/BUS",598.0,676.56
231,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 6 MT,445.0,320.27
232,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,303.45,213.1
233,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,369.25,274.96
234,5,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT",355.0,595.24
235,4,CART INOX 11.43mmØx450mm 300W 48V CABLE,681.75,500.47
236,10,CARTUCHO Ø 8 MM X340 MM 500W 220 V,407.0,1276.19
237,8,CARTUCHO ESC.Ø 8MM X 325 MM 500W 220V,488.0,962.29
238,7,CARTUCHO Ø8MM X 260MM 500W 220V,543.0,795.85
239,8,CARTUCHO Ø 8 MM X 500 MM 500 W 220 V,509.0,1288.78
240,3,CARTUCHO Ø 10 MM X 460 MM 500W 220V,1365.0,395.14
241,4,"PT-100 1/4""ØX4"" CON1/2""-1/2"" NPT C/MARIN",1015.0,1839.19
242,4,"CAS INOX 1/2""ØX3"" 400W 127V EXT.30CM",562.32,355.8
243,1,"TUB INOX 1/4""ØX135MM 700W127V ESPIRAL 4V",1125.0,7342.41
244,2,BAN P INOX 250MMX290MM 2000W 220V EXT2MT,1485.0,881.41
245,30,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,10182.84
246,4,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE",625.2,117.15
247,2,"CAS INOX 1/2""ØX3 1/2"" 400W 127V EXT.30CM",565.4,180.83
248,2,"TUB INOX 1/4""ØX80CM 800W127V RECTA T/ZAP",498.77,139.11
249,1,"TUB INOX 5/16""ØX1550MM ""CLIP"" 7000W 220V",2508.7,470.09
250,2,"TER J 1/4""ØX4"" CON1/2""-1/2"" NPT EXT.8MT",1028.35,747.38
251,1,"TUB INOX 1/2""Øx410mm J 11KW 240V PLAQUIT",1265.2,559.98
252,3,"TUB INOX716Øx1421mm LONG ""M"" 3000W/220V""",799.1,535.46
253,1,"TUB INOX 3/8""ØX158MM 2000W 127V CIRCULAR",1156.5,139.69
254,3,"TUB INOX 5/16""ØX42CM 3650W280V ESP/PLAC",992.25,520.33
255,3,"TUB INOX 5/16""Øx310MM ""U"" 800W110V T/TOR",358.7,144.69
256,1,"BB Ø1.766""X1.432""  250W220V 3H TPLICA 1M",1498.16,208.27
257,1,"BB Ø4.5""X1.265"" 500W 220V 3 H T PLICA 1M",1599.5,688.35
258,1,"BAN MICA 1.766Øx1.432"" 250W 220V C/TERM""",1455.25,375.4
259,1,"BAN MICA 4.500Øx1.265"" 500W 220V C/TERM""",1398.79,415.77
260,2,BAN M/LUNA 220MMØX215MM 2950W230V ALLEN,1472.0,1203.29
261,3,"TER J 3/16""ØX1/2"" EXT3MT C/PLICA BAY1GIR",398.85,710.93
262,3,"TUB INOX 7/16""ØX34CM 1800W240V ""U"" ALE-B",1229.88,1349.52
263,2,"TER K 1/4""ØX8"" EXT.1MT RES-PIA C/CLAVIJA",1020.0,175.18
264,4,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE",625.2,175.24
265,4,"TUB INOX 5/16""ØX795MM 780W 120V T/TORNI",468.97,135.61
266,1,BC PLANA 13CMX20CM 1500W240V OCTAGONAL,2524.5,688.31
267,4,"TUB COBRE 1/2""ØX218MM 700W 120V ELIPSE",1030.0,946.71
268,4,"TUB COBRE 7/16""ØX218MM 1500W 120V ELIPSE",1094.6,841.84
269,2,"PT-100 5/16""ØX40CM CON1/2""NPT EXT10M PLI",2625.5,2428.6
270,6,BP S/BLINDA 300MMX698MM 2500W 230V 18BA,3890.0,5508.73
271,6,BP S/BLINDA 300MMX698MM 2000W 230V 18BA,3890.0,6802.89
272,1,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
273,1,REPARACION DE BRIDA DE 125KW 1240V DELTA,4315.0,41.26
274,3,"TUB INOX 5/16""ØX42CM 3650W280V ESP/PLAC",992.25,520.33
275,2,"TER K 1/4""Øx79CM DOBLEZ 90° C.STD MAC/HE",519.0,156.48
276,1,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,512.36,211.36
277,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,382.76,137.48
278,1,"TUB INOX 1/4""ØX443MM 500W220V RECTA-PLAC",560.04,134.94
279,15,"TUB 7/16""X46CMS U 1500W 480V. ESPECIAL",913.4,3537.11
280,1,"TUB INOX 7/16""Øx1080MM ""U"" 5000W220V BUS",1255.2,370.94
281,2,"AEROPACK J 1/16""ØX2"" T-1/8""ØX11/2"" EXT1M",337.7,73.06
282,2,"TUB INOX 7/16""ØX49CM 3000W127V ""U"" BUS",965.5,539.17
283,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,265.0,348.39
284,1,"TUB INOX 1/4""ØX370MM 7500W 220V ""U"" PLAC",2265.0,435.26
285,4,"CAS INOX  3/8""ØX3"" 100W127 0V EXT.30CM",574.0,269.88
