,CANT,DESCR,PRECIO_UNITARIO,COSTO_TOTAL_CALCULADO
857,5,"TER J 4MMØX4"" EXT 5MT F/MALLA/RES/ZAP ES",585.5,1119.59
858,5,"TER K 4MMØX4"" EXT 5MT F/MALLA/RES/ZAP ES",648.0,1249.59
859,1,"TUB INOX 3/8""ØX35CM 3200W240V J TAP11/2""",1697.71,567.27
860,5,BAN MICA Ø120MM X 50 MM 700W 440V T TOR,821.3,378.86
861,1,RESISTENCIA 10CMX10CM 1060W120V B/CERAMI,4125.0,193.86
862,1,"TUB INOX 5/16""ØX150MMX221MM 1000W127V BU",1369.18,197.36
863,2,BAN M/LUNA 165MMØX178MM 2000W 440V T/TOR,886.0,110.46
864,2,BAN P COMUN 10CMX15CM 500W440V T/TOR4ORI,695.0,73.59
865,2,BAN P A/COMUN 185MMX245MM 1200W440V T/TO,665.0,160.18
866,1,FABRICACIÓN ESPECIAL 1300W 115V,18869.0,1721.28
867,1,"TERMOPOZO 3/8""ØX10CM CONEC 1/2""-1/2""NPT",600.0,179.31
868,10,"PT-100 1/4""ØX3 1/2"" CON 1/2""-1/2""NPT C/M",1250.0,5149.29
869,6,"CAS INOX 3/4""ØX12"" 4000W 260V EXT12"" FV",912.0,1806.93
870,6,"CAS INOX 3/4""ØX24"" 2700W 220V EXT.12"" FV",1154.0,4502.25
871,6,"CAS INOX 3/4""ØX85MM 500W 240V EXT.12"" FV",696.0,263.28
872,6,"CAS INOX 3/4""ØX260CM 2000W260V EXT.12""FV",888.0,1291.57
873,10,CARTUCHO Ø 8 MM X 500 MM 500 W 220 V,509.0,1287.37
874,6,CARTUCHO Ø 8 MM X340 MM 500W 220 V,407.0,736.0
875,16,"TUBULAR ""U"" 11mmØx510mm 3kW 289/500W 3pz",1939.0,7848.04
876,3,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS",1064.0,991.99
877,5,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,722.0
878,5,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,274.0
879,7,"TUB INOX 5/16""ØX132CM 1500W 127V ESP-BUS",1252.0,1712.29
880,3,PISTOLA DE AIRE 3500W 220V,720.0,246.45
881,1,"TUB INOX 5/16""Øx40CMS U 2000W 220V TAPON",1215.5,335.77
882,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,185.0,744.5
883,5,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,125.0,213.97
884,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,163.0,144.73
885,3,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,238.0,292.48
886,3,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",496.0,432.6
887,4,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz",976.0,1587.1
888,30,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,8744.54
889,4,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz",976.0,1496.57
890,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,5804.18
891,4,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,3376.92
892,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,125.64
893,4,"TER J 3/16""ØX45CM EXT5MT RES/CLAV/MACH",1007.0,908.84
894,1,"TUB INOX 1/4""ØX110CM 1100W120V RECTA PLA",853.0,156.55
895,4,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V",2359.7,1352.89
896,1,"TUB INOX 5/16""ØX24CM 750W220V J TAPBOY",1139.86,301.83
897,4,PISTOLA DE AIRE 3500W 220V,720.0,328.6
898,3,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,3406.59
899,2,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,2523.98
900,4,CALTA 8MM Ø X 240 MM 500 W 220 V RECTO,413.4,366.02
901,1,"TER J ESCUADRA 3/16""ØX25CMX5CM EXT 1.5MT",785.0,181.44
902,1,"TUB INOX 1/2""ØX500MM 10KW 220V 2 1/2""NPT",5909.84,1884.35
903,2,"TUB INOX 7/16""ØX58CM 4200W 480V ""U"" PLAC",2235.9,1257.6
904,12,"TUB INOX 5/8""ØX485MM 750W 254V RECTA/ALE",1030.0,3389.64
905,2,BAN INOX 40MMØX170MM 700W 240V T/TOR,435.0,164.74
906,1,"TUB INOX 7/16""ØX650MM 7600W 220V 2""NPT",5251.28,2121.33
907,30,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,12900.92
908,1,REAPARACION DE HORNO 1500W 127V,1320.0,73.01
909,1,"TERMOPAR CERAMICO T/ K"" LONG 18"" CAL.14""",483.54,72.97
910,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,155.0,72.37
911,5,"CAE 9.4MMØX2.372"" 150W120V ESC90° EXT22""",490.0,753.85
912,4,TJ 4MMØX30MM EXT.70.66CM MALLA INOX/ZAP,307.0,129.51
913,1,"TER J 6MMØX2""  EXT.50CM F/SILICON Z/PIN",661.2,31.14
914,2,"TU Ø 3/8X 1155 MM ""J"" 1500W 440 V",1696.25,1144.25
915,1,"TU Ø3/8 X 1155 MM ""J"" 1500W 440V TERMOST",2290.12,917.05
916,1,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,469.69
917,15,"TUB INOX 3/8""ØX95MM 900W115V CUADRADA",735.0,1292.21
918,4,CAS 6.5MMØX40MM 200W 127V EXT.3MT C/TJ,1587.0,841.34
919,3,"TEA K 1/2""ØX254MMLON 1/2""-1/2""NPT CAB/MA",1598.75,1316.59
920,3,"TER K CAL. 8 x10"" C/FUNDA CERAMICA 17MM",2218.0,3449.19
921,1,"AK 1/8""ØX15"" CONEC3/8""NPTX5/16"" CLAV MAC",785.0,110.45
922,21,"TUB INOX ALETADA 7/16""ØX26CM 950W277V U",916.36,5553.86
923,2,TIRA P INOX. 300mmx38mm 500W 220V TORNIL,345.0,691.62
924,2,"TUB INOX 5/16""ØX352MMX215MM 900W127V TOR",787.5,181.42
925,1,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,154.31,62.95
926,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,120.0,48.2
927,2,BOB 8020 CAL.22 2.8MMØX2MT GAZA 50MM 127,1654.34,367.61
928,3,BOB 8020 CAL.22 2.8MMØX3MT GAZA 50MM 127,2481.59,0.0
929,4,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V",1130.5,1831.12
930,1,"TUB INOX 1/4""ØX150CM 900W 230V 27DOBLEZ",1284.0,249.45
931,1,"TUB INOX 1/2""ØX670MM 22.5W480V BRIDA 6""",25258.15,2754.67
932,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,668.0,210.24
933,1,BAN MICA INOX 33mmØx26mm 100W 230V CAJA,758.5,120.77
934,3,BOB 8020 4MMØX600MM 1000W 127V T/OJILLO,525.0,32.46
935,6,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE",625.2,262.85
936,3,"TUB INOX 5/16""ØX795MM 780W 120V T/TORNI",625.2,146.81
937,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,155.0,78.65
938,3,"TUB INOX 5/16""Øx132MM 1000W 230V ESP/CAB",983.0,682.85
939,1,TER J 6MMØX21MM EXT.1.5MTS MALLA/RESORTE,535.0,66.88
940,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,125.0,48.2
941,1,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,62.95
942,1,"TUB INOX 5/16""ØX296MM 1300W 110V ""M"" ESP",1048.97,6587.67
943,2,"TUB INOX 1/2""ØX345MM 500W240V U BUSH-M18",1056.35,697.4
944,2,"TUB INOX 1/2""ØX246MM 3000W480V ""M"" BUSH",985.0,485.55
945,1,"TER J 6MMØX2""  EXT.50CM F/SILICON Z/PIN",661.2,31.14
946,20,PT-100 FORMA ESPECIAL EXT. DE 1.5 MTS,935.0,3719.07
947,6,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT",2177.5,2746.25
948,3,BN INOX 111MMØX85MM 1000W127V CIERRE STD,1991.0,548.62
949,10,ABRAZADERA INOX PARA AJUSTE 2 pz c/u,123.0,48.02
950,3,"TUB RECTA 1/2øX800mm 950W 140V""",705.5,405.53
951,3,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",705.5,409.8
952,7,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,606.0,1471.68
953,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.0,260.2
954,8,"CART INOX 3/4""x24"" LONG 1500W 220V",764.8,1729.33
955,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,265.08,97.49
956,1,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8""",597.0,173.0
957,5,"TUB ""J"" Ø 8 MM X 240 CM 5500 W 220 V",1551.2,1668.85
958,1,BAN INOX 192MMØX150MM 3500W 440V C/ALLEN,1584.6,369.86
959,2,REPACION A SELLADORA DE BANDA CONTINUA,674.82,177.06
960,2,RESIST TIPO BOBINA CAL. 6 DSD 30 KW 440V,18482.78,5227.2
961,3,PISTOLA DE AIRE 3500W 220V,720.0,389.85
962,1,BC INOX 245MMØX346MM 6KW 480V EXT3MTS,9700.0,0.0
963,1,"TIRA INOX 38MMX60CM 1000W220V T/TIPO ""C""",653.0,223.04
964,2,"TUB INOX 5/16""ØX76CM 1200W 230V ESP",1100.0,87.87
965,2,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",2186.0,2125.57
966,10,"TERMOPOZO COBRE 3/8""x126mm 1/2""A1/2"" NPT",351.64,1444.71
967,2,FAB BOB 100MMX200MM 4500W480W AHOGA/ALUC,1974.31,721.38
968,1,FAB BOB 100MMX500MM 7500W480W AHOGA/ALUC,2874.31,886.73
969,2,"CBE 5/8""ØX1.75MTLON 1500W440V T/PLICA",2215.0,1221.56
970,2,"BOQUILLA 11/2X1""1/2"" 300W 240V""",462.0,506.0
971,4,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA",2218.27,4818.85
972,2,"TUB INOX 1/4""ØX155MM 930W127V ESP-7DOBLE",612.6,142.04
973,5,"TUB INOX 3/8""Øx4040mm ESP 4000W 254V",3200.0,5244.49
974,12,"CBS INOX 5/8""ØX152MM 400W 220V EXT.35CM",781.0,1517.55
975,15,"CAS INOX 5/8""ØX5 1/2"" 1050W 240V ESC90°",1180.0,2868.3
976,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,6288.76
977,20,PT-100 6MMØX6CM EXT 4MT TEFLON 4HILOS,1144.58,7266.24
978,20,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",330.8,1846.35
979,4,"TUB INOX7 /16x115CMS CLIP15KW220V PLACA""",2621.15,2964.18
980,2,"TER J 1/4""ØX6"" EXT3MT CONEC/DESLIZ 1/4""Ø",519.14,239.89
981,1,"TUB INOX 5/16""ØX25CM 3000W240V ""U""T/PUMA",1443.3,470.05
982,1,"TUB INOX 5/16""ØX315MM 3KW240V 3 ELIPSES",1033.0,217.51
983,1,TER K  PUNTA PINX60CM MALLA INOX ZAP/PIN,295.0,39.22
984,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,386.0,844.11
985,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,260.2
986,1,"TUB INOX 1/2""Øx650mm U 12KW 220V TAPON",3450.74,1216.54
987,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,225.0,78.65
988,1,"RC 5/8""ØX75CM 4200W 480V CLAVIJA T/PLANC",2256.35,927.84
989,3,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",732.0,780.6
990,12,"CAS INOX 3/4""ØX16"" 750W 240V EXT.30CM",745.0,2887.02
991,10,"CAS INOX 3/4""ØX16"" 1000W 240V EXT.30CM",864.2,2268.0
992,2,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,452.46
993,1,"TUBULAR U"" 11mmØx510mm 3kW 460V 3pz""",1800.0,693.77
994,1,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,1261.99
995,1,TERMOPAR K DOBLE CAL14x21 FUNDA CERAMICA,3213.0,1165.13
996,4,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,4271.95
997,20,"PT-100 3/16""Øx3 1/2"" LONG EXT3MTS,3HILOS",810.0,6273.1
998,1,"PT-100 5/16""ØX1MT CON1/2""-1/2""NPT C/MARI",1075.31,521.55
999,8,"CAS INOX 1/2""ØX8"" 500W 127V EXT30CM",753.5,1016.9
1000,1,"TUS INOX 5/16""ØX30CM 1000W 127V ""U""",497.89,42.8
1001,3,"BC PLANA 6""LARx4 1/4""ANC 2000W 220V C/TJ",2400.0,2039.25
1002,2,BOB 8020 CAL.19 1612W 127V CER-10CANALES,647.0,200.26
1003,2,BOB 8020 CAL.19 1612W 127V CER-8CANALES,647.0,1789.82
1004,2,"CAS INOX 1/2""ØX3"" 400W 127V EXT.30CM",562.5,204.63
1005,2,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,520.4
1006,9,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT,764.39,1240.49
1007,1,CAS INOX 12.5MMØX265MM 400W 280V EXT.1MT,941.77,203.69
1008,1,CAS INOX 12.5MMØX85MM 150W 280V EXT.1MT,669.35,126.54
1009,2,BAN P INOX 75MMX254MM 350W 127V T/TOR,863.0,136.7
1010,1,"TUB INOX.5/16""Øx473mm U 2500W 220V TAPO",1045.31,388.11
1011,2,BAN P INOX 75MMX254MM 350W 127V T/TOR,901.5,136.7
1012,3,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS",1064.0,991.99
1013,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,6632.15
1014,1,TUBULAR 11mmØx450mm 4500W 480V 6pz,3730.0,1388.82
1015,1,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
1016,2,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,873.18
1017,1,"TUB INOX 5/16""ØX205MM 1000W 127V ""U"" BUS",817.89,176.15
1018,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,253.0
1019,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,386.0,771.29
1020,3,"TUB INOX 1/4""Øx150MM 900W 220V ESP/NAYLA",1784.35,337.18
1021,4,"CAS INOX 1/2""ØX5"" 750W127V EXT.30CM",657.58,429.99
1022,4,"CAS INOX 1/2""ØX41/2"" 500W127V ESCUADRA",779.5,633.45
1023,2,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,435.72,531.27
1024,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,350.41,251.36
1025,1,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",327.59,57.6
1026,10,"CAS INOX1/4""ØX4 1/2"" 350W240V ESCUADRA",1250.0,1701.62
1027,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",462.0,253.0
1028,1,"TUB INOX 3/8""ØX66MMØ 250W 127V CIRCULAR",596.0,28.41
1029,10,"TER K 3/16""ØX1"" EXT.7MTS MALLA  Z/ESPADA",699.5,2865.87
1030,3,"TUB INOX716Øx1421mm LONG ""M"" 3000W/220V""",799.1,505.21
1031,14,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,1101.12
1032,6,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,500.0,1593.82
1033,1,REPARACION MARCADORA DE LLANTAS,960.34,91.4
1034,1,REPARACION DE SELLADORA DE 30CM,772.0,13.33
1035,1,"TUB INOX 1/2""ØX500MM 9000W 240V C/PLACA",4972.3,1139.58
1036,1,"TUB INOX 1/2""ØX495MM 3000W220V U PLA/ACO",1385.0,281.46
1037,1,"TUB INOX 3/8""ØX235MM 3300W 230V CLIP/PLA",1848.9,406.12
1038,2,"TUB INOX 1/2X903mm 3000W 120V BUSHING""",1209.8,682.82
1039,2,TIRA P INOX. 300mmx38mm 500W 220V TORNIL,345.0,697.83
1040,2,"CAS INOX 3/8""ØX4"" 200W 127V EXT.30CM",528.89,136.5
1041,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,226.23
1042,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,226.23
1043,2,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",2186.0,1911.36
1044,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,264.0,97.49
1045,1,"TUB INOX 7/16""ØX505MM 4500W 440V U/PLAC",2660.9,896.15
1046,1,"TUB INOX 1/2""ØX746MM 30KW 440V ""U"" BRI8""",22417.6,9353.62
1047,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,155.0,78.65
1048,1,"TUB INOX 5/16""ØX30CM 2000W 240V ""M"" BUSH",899.0,197.53
1049,1,"TUB INOX 1/4""ØX1105MM 900W 127V RECTA/ZA",556.7,72.88
1050,1,"TER J 3/16""ØX8"" CON 1/2""-1/2"" NPT C/MAR",1103.45,400.95
1051,1,"TUB COBRE 5/16""ØX158MM 1250W 127V ""J""TAP",930.0,159.65
1052,3,"TER K 5/16""ØX310MM CON-1/2""NPT PROC C/MA",845.29,1108.97
1053,2,"TUB U"" 7/16""x500mm 7000W480V 3PZ/1JGO""",2465.0,1170.39
1054,3,"TUB RECTA 1/2øX800mm 950W 140V""",705.5,392.91
1055,6,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",705.5,863.31
1056,6,"TERMOPAR ""K"" C/ELEMENTO CAL.8 X750 MM",918.0,3013.94
1057,1,"TUB INOX 1/2""ØX360MM 1500W 480V ESP",915.0,239.08
1058,3,"TUB INOX 5/16""ØX90CM 1500W 480V ""L"" TOR",715.65,309.63
1059,4,TIRA INOX 38MMX60CM 1000W 220V T/CENTRO,515.0,730.4
1060,2,"TUB INOX 5/16""ØX362CM 5000W220 V T/CABLE",2375.5,876.79
1061,1,TUE Ø 8 MM X 303 APROX 5000 W 220 V,2080.85,523.53
1062,1,"TUB INOX 5/16""ØX307MM  2100W220V ""M"" CUA",1899.18,164.55
1063,1,REPARACION TUBO PYREX 7.2 OHMS,3298.28,33387.05
1064,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,78.65
1065,1,"BOQUILLA 11/2X1""1/2"" 300W 240V""",442.75,253.0
1066,1,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
1067,1,"TUB INOX 7/16""ØX42CM 2000W 240V ""M"" BUSH",1165.95,345.97
1068,1,"TUB INOX 7/16""ØX42CM 2000W 240V ""M"" BUSH",1165.95,345.97
1069,4,"CAR INOX 3/8""Øx26CMS LONG 1200W 127V CAB",763.0,286.9
1070,4,"CBS INOX 3/8"" DE ØX61CMTS1200W127V TF",845.0,669.24
1071,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1072,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1073,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1074,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1075,2,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,288.8
1076,18,BP S/BLINDA 300MMX698MM 2500W 230V 18BA,7780.0,16025.97
1077,18,BP S/BLINDA 300MMX698MM 2000W 230V 18BA,7780.0,19187.82
1078,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,125.0,192.79
1079,8,FAB RESISTENCIA DSD CAL.12 X40CMX10CM,132.06,170.62
1080,2,BC INOX 144MMØ X87MM 2100W 400V SIN/CAJA,1853.25,2233.68
1081,2,BL INOX 60mmØx50mm 400W 120/240V EXT30CM,852.53,110.26
1082,2,BAN INOX 146MMØX40MM 500W230V CINT/ALLEN,1790.5,310.7
1083,2,"BAN INOX 9""ØX3"" ANCH 1700W 230V T/CABLE",1900.0,507.97
1084,1,PT-100 7.5MMØX95MM EXT.48CM 3H C/MACHO,1280.14,477.16
1085,10,PT-100 6MMØX30MM EXT3MT BAY-2G RES/MALLA,978.6,5185.87
1086,5,TEA J 6MMØX30MM EXT.2MT RESOR/BOY2G/CLAV,732.0,681.25
1087,3,"TUB INOX 7/16""ØX330MM 1100W 210V ALE/BUS",1800.0,936.33
1088,3,"TUA ""U"" 1/2""Øx18"" 4kW 220V BUSHING LATON",1086.23,824.78
1089,3,"CAS INOX 5/8""ØX6"" 500W 240V EXT30CM",699.38,621.48
1090,10,"PRECALENTADOR 2""Øx61/2""  500W127V",3220.0,6679.11
1091,4,"TUA ""U"" 7/16""X1000mm 5KW 440V C/TAP LAT",5790.0,7194.25
1092,4,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",315.0,230.4
1093,30,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,8663.07
1094,4,TIRA INOX 38MMX45CM 750W220V TER/TIPO H,582.13,524.96
1095,2,BAN INOX 260MMØX35MM 1000W 440V EXT30CM,773.06,252.21
1096,10,CERAMICO OVALADO P/ ELEMENTO C-14- 2 BAR,6.54,60.0
1097,7,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",299.8,356.56
1098,30,"TUB INOX 7/16""Øx950mm U 2777W 440V BUSHI",1102.75,22555.72
1099,3,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,188.86
1100,2,"TUB INOX. 5/16""Øx1160mm 1750W120V BUSHIN",1330.35,652.49
1101,2,"TUB INOX 1/2""ØX80CM 80KW 440V ""U"" PLAC",17393.06,12146.99
1102,10,"TUB INOX 5/16""ØX190MM 1250W127V TAP1""NPT",825.0,3329.01
1103,1,"AK 1/16""ØX265MM EXT1MT MALLA  C/MACHO",1283.8,131.36
1104,4,FABRICACIÓN ESPECIAL 1300W 115V,18869.0,6885.12
1105,2,"CAS INOX 5/8""ØX2"" 300W 240V EXT.30CM",581.46,289.73
1106,2,"CAS INOX 1/2""ØX2"" 300W 240V EXT30CM",555.06,192.34
1107,8,"TUB INOX. 5/16""Øx510mm CLIP 9KW 230V TAP",3545.43,6402.83
1108,1,"TUB INOX 5/16""ØX390MM 3350W 240V ESP/ZAP",1370.74,328.39
1109,1,"TUB INOX 7/16""ØX277MM 2000W 220V ""M"" BUS",1018.0,273.77
1110,2,"CAS INOX 3/8""ØX11/2"" 175W127V C/TJ EXT30",817.79,266.08
1111,4,"CAS INOX. 3/8""Øx4"" LONG 500W 120V CABLE",530.64,1300.94
1112,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",732.0,222.0
1113,1,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",210.0,90.91
1114,1,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",305.5,113.59
1115,4,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,577.6
1116,1,"TER K 1/4""ØX4"" CON1/2""-1/2"" NPT C/MAR",965.4,413.55
1117,5,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,606.0,1182.99
1118,10,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",398.0,1136.37
1119,1,BAN M/LUNA 190MMØX230MMX46MM 1350W127V T,1157.93,187.54
1120,1,"TUB INOX 1/4""ØX1450MM ""U"" ESP 7500W440V",4500.0,1088.23
1121,2,BAN P COMUN 24MMØX108CM 1750W220V T/TORN,699.52,133.59
1122,1,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
1123,3,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",299.8,178.63
1124,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,125.91
1125,1,REPARACION MUFLA DE 3600W 230V,2533.27,0.0
1126,4,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V",2359.7,1352.89
1127,1,BAN P INOX 155MMX80MM 343W 220V EXT30CM,772.6,49.16
1128,4,"BOQUILLA 2X2""  350W 240V""",462.07,880.0
1129,3,BASTIDOR RESISTENCIAS ELSTEIN 12KW 460V,1194.66,0.0
1130,2,BAN INOX 298MMØX50MM 1500W 240V T/TOR,932.0,415.38
1131,2,BAN INOX DE 176MMØX100MM 2000W 240V T/TO,730.8,253.04
1132,1,REPARACION HORNO 1000W 110V,1911.0,329.0
1133,3,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",1572.45,1800.09
1134,10,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,1444.0
1135,6,"TUB INOX 7/16""ØX495MM 3000W 240V BUSH",1127.46,2131.82
1136,1,"TUBULAR U"" 11mmØx510mm 3kW 460V 3pz""",1800.0,2392.5
1137,1,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V",1130.5,421.11
1138,1,"BAN P INOX 5 1/2""X5 1/2"" 660W220V EX30CM",675.97,89.76
1139,1,"BAN P INOX 5 1/2""X4 1/2"" 600W220V ESPEC",730.17,72.34
1140,10,"TUB ""J"" Ø 3/8 X 1155 MM TOTAL 2400 W 440",1677.0,5213.9
1141,5,"TU ""J"" Ø 3/8 X 1155 MM 2400W 440V TERMOS",2445.0,8135.45
